Person.id|Tag.id
2076|5063
2076|5440
2076|9146
2076|14739
3304|1078
3304|1988
3304|2094
3304|2780
3304|3004
3304|5142
3304|7545
3304|8589
3304|10513
5746|1592
2175|1080
2175|1986
2175|2001
2175|2032
2175|2120
2175|2848
2175|2942
3247|1040
7561|149
7561|438
7561|1984
7561|2060
7561|2781
7561|2972
7561|5245
7561|6400
7561|7570
7561|8514
4204|0
4204|572
4204|595
4204|2815
4204|2987
4204|5115
4204|5192
4204|7330
1118|1547
1118|1679
1118|1996
1118|2023
1118|6413
1388|1179
1388|1749
1388|2065
1388|2119
1388|2843
1388|2889
1388|2968
1388|5416
1388|7380
1388|7596
8227|450
8227|6860
7106|1913
1599|774
1599|6449
4514|1930
5204|531
7847|580
7847|1532
7847|1533
7847|2091
7847|3003
7847|5183
1792|1094
7839|1532
6589|493
2328|145
2328|458
2328|469
2328|1107
2328|1615
2328|2023
2328|12488
2328|15334
485|255
485|2091
485|2788
485|2879
8303|1525
8303|6490
5492|435
4717|538
2054|456
8139|591
8139|1173
8139|1516
8139|1985
8139|2037
8139|2818
8139|2964
8139|5147
5228|1511
5228|1909
5320|1510
9598|3619
404|253
404|2001
404|2777
404|2798
404|2856
404|3043
404|6394
404|9244
404|15118
1046|1502
7488|427
7488|11644
1298|441
1298|558
1298|2114
1298|3036
1298|14364
7899|1499
7899|1669
7899|2064
7899|2778
1414|458
6839|416
6839|417
6839|1444
6839|1767
8756|293
8756|1494
8756|2026
8756|6925
7592|1447
7592|1984
7592|6989
7592|9877
8715|540
3818|1149
5934|540
5934|567
5934|1669
5934|2113
5934|2823
5934|3008
5934|3011
5934|5147
5934|7526
5934|13399
1110|551
1110|2782
1110|2797
1110|2832
1110|3002
1110|4847
1110|6061
3703|1149
391|248
2544|295
2544|468
2544|778
2544|1021
2544|2062
2544|2863
2544|2939
2544|5191
4854|1431
4783|1429
4783|2038
5604|205
5604|294
5604|2781
5604|2847
5604|4844
5604|6402
6919|419
6919|471
6919|1770
6919|2045
6919|2109
6267|148
6267|419
6267|1023
6267|1908
6267|9095
6267|11745
8392|1929
8392|5106
2735|1418
2735|7538
6826|6
6826|468
6826|1180
6826|2068
6826|2820
6826|2876
6826|6413
6826|9174
5853|1021
5853|1417
5853|2033
5853|7380
6146|420
4948|555
9266|60
9266|1761
9266|1929
9266|9040
5631|589
5631|1024
5631|1175
5631|1411
5631|2857
5631|2966
5631|5094
5631|6383
5631|7424
5631|7604
8577|140
8577|588
8577|777
8577|1170
8577|1411
8577|2823
8577|2839
8577|5366
8577|10309
8577|11644
1931|1152
1931|2813
1931|6438
5589|422
2293|1408
2293|2781
2293|2933
2293|5133
2293|14467
9923|4845
9923|13815
7225|422
7225|2777
7225|6411
3477|1863
686|1403
686|1995
7939|575
7939|1883
7939|1998
7939|2853
7939|4848
7939|6409
7939|13273
3976|578
3976|782
3976|973
3976|1022
3976|2023
3976|2092
3976|2108
3976|2781
3976|4847
3976|9058
3917|244
3917|579
3917|1749
5720|243
5720|1670
5720|2788
5720|2849
5720|9174
5720|14552
9756|1929
9756|2879
9756|2921
9756|11362
4142|1168
2518|1733
2518|2022
7174|1733
5005|585
5005|809
5005|973
5005|1616
5005|1735
5005|5676
5005|7173
5005|7604
5156|1948
5156|2934
5156|7005
5156|10676
5156|14406
4433|1392
3259|270
3259|295
3259|1984
3259|1990
3259|3029
3259|6449
3259|7572
3259|9244
7171|140
7171|1732
7171|2920
7171|3082
7171|5158
7171|5189
7171|6429
8108|296
8108|1732
8108|1998
8108|2061
8108|2838
8108|2871
8108|11622
2651|1050
2651|1171
2651|1952
2651|1999
2651|2797
2651|2813
2651|2938
2651|6999
2651|10028
2651|15859
3076|1057
2824|1696
5698|420
5698|1985
5698|2781
5698|2783
5698|2858
5698|6404
5698|6981
6844|427
6844|575
6844|1545
6844|1993
6844|2082
6844|2931
6844|3056
6844|8514
6844|9455
8247|1707
8247|3065
2097|1202
2251|1110
2251|2016
2251|2906
2251|5753
2251|6368
8232|1937
323|259
323|1174
323|2017
323|2058
323|2116
323|5536
323|8000
323|10449
323|11379
323|11875
1669|1410
1669|1940
1669|2777
1669|2780
1669|5062
1669|5102
1919|281
1919|775
1919|1132
1919|1644
1919|2819
1919|6396
7802|127
7802|285
7802|596
7802|2085
7802|2803
7802|6465
7802|8202
7802|8885
7802|13816
9163|139
9163|1770
9163|2714
9163|6001
9163|7524
4677|1419
1896|1021
1896|1027
1896|1031
1896|1616
1896|1909
1896|2784
5423|2717
5118|2735
9457|72
9457|795
9457|1617
9457|2834
9457|6753
9457|9063
9457|10420
1145|282
1145|295
1145|1445
1145|1985
1145|2007
1145|2008
1145|2946
1145|2948
1145|12296
776|1945
776|2081
339|275
339|1532
339|2791
339|2794
339|11541
2522|716
2522|2051
2522|2078
2522|6405
2522|9058
7824|585
7824|1534
7824|2824
3522|60
3522|1747
3522|2026
3522|2788
3522|2851
3522|2919
3846|458
3846|576
3846|1753
3846|2027
3846|2799
3846|2847
3846|6962
3846|9046
7416|1180
7273|430
6677|1501
9799|453
9799|1761
9799|1771
9799|9497
2821|1038
4906|151
4906|2011
8099|141
8099|1683
8099|5159
8099|6938
8769|1411
211|565
211|1683
211|1921
211|6363
211|7520
8893|1936
9974|1168
583|199
583|1175
583|1545
583|2777
583|2857
583|7512
583|12770
2772|1412
2772|2783
2772|3041
2772|11408
1542|518
1542|2024
4541|1925
4541|2049
4541|2079
4541|7587
4541|8562
6807|420
6807|1759
6807|2052
6807|2836
6807|7609
6807|11507
9125|1989
6804|426
6804|2841
4560|275
4560|1174
4560|1175
4560|1178
4560|2117
4560|3063
4560|11260
4560|12818
4560|13816
9278|2008
9278|2014
9278|3039
9278|3942
9278|7093
9278|7387
4477|1399
4477|1451
4477|2062
4477|3051
4477|5159
4477|7189
4477|7598
4477|11410
4477|12665
3797|1175
3797|1399
3797|2836
3797|2990
3797|3029
3797|5192
3797|5196
3797|10009
3797|10058
3797|14325
3121|572
3121|779
3121|1022
3121|1197
3121|1546
3121|5211
6560|424
6560|2871
6560|2901
6560|3050
6560|7512
9267|4143
1766|1000
7947|565
7947|1386
7947|6999
8145|1697
5208|1652
5208|2970
5208|5183
5208|9317
4408|458
4408|4870
8914|777
8914|1188
8914|1401
8914|1532
8914|2081
8914|2827
8914|5176
2597|1021
1893|243
1893|1024
1893|1984
1893|2794
1893|2809
1893|2813
1893|2832
1893|7524
1893|9563
2379|1639
866|1680
866|1932
866|2059
866|2780
866|2781
866|2814
866|5117
866|7693
866|9709
5552|434
5581|8
5581|418
5581|574
5581|1762
5581|2999
5581|3104
5581|6404
5581|6418
5581|6989
5581|9144
1814|60
1814|62
1814|196
1814|595
1814|1031
1814|1764
1814|1908
1814|1954
1814|11875
1814|13818
9343|9
9343|973
9343|1196
9343|1908
9343|2824
9343|3020
9343|3540
9343|9098
9343|9163
4071|1498
2922|569
2922|1059
2922|1179
2922|2048
2922|2062
2922|2823
2922|2902
7499|418
7499|2781
7499|9144
3697|238
8507|1911
252|205
252|1769
252|1863
252|1989
8248|288
8248|1705
8248|2792
8248|3079
8248|9231
5373|273
5373|2797
5373|6980
9494|1988
9494|4577
9494|6772
312|253
312|2783
312|2870
7039|428
7039|8233
2644|541
2644|6397
2644|11322
7679|486
1798|805
1798|1870
1798|2779
1798|7556
1798|7602
3257|1072
6805|992
6805|7201
3733|1149
1359|1403
5982|1929
4573|297
4573|594
4573|808
4573|1029
4573|1403
4573|2031
3853|1149
3853|2040
3853|2072
3853|2904
3853|3023
4807|60
4807|287
4807|1186
4807|1429
4807|1993
4807|2782
4807|7431
2691|1026
2691|1034
2691|2777
2691|2838
2691|2953
2691|6458
2691|6976
2691|7519
4566|1403
4566|1676
4566|2072
4566|9261
2483|1031
4585|1858
4517|1454
4517|2081
2341|1042
5342|564
5342|1954
3868|1149
1611|974
4258|2255
4258|2813
4258|8277
4258|12273
9608|4706
6463|418
6463|468
578|1403
578|2075
578|2823
2300|1050
8062|1672
8062|1678
8062|1985
6671|426
6671|11622
4140|244
2264|1063
2264|6449
9030|812
9030|1930
9030|1945
9030|1995
9030|2102
9030|2865
9030|5063
9030|9624
9030|11537
3700|1149
3700|1909
3700|11802
3700|14846
5388|1525
4640|1406
4640|1671
4640|1758
4640|2037
4640|2802
4640|2817
4640|2954
4640|5570
4640|7520
4640|8084
3215|1080
3215|1998
3215|2911
3215|6413
4213|1551
3040|468
1692|776
1692|1408
1692|1953
1692|2011
1692|2059
1692|2066
1692|2792
1692|6418
1692|6440
1692|7523
7858|592
7858|775
7858|1174
7858|1545
7858|2015
7858|2789
7858|2803
7858|3073
7858|5183
7858|12002
8892|244
8892|804
8892|1765
8892|2048
8892|2912
8892|6834
8892|9238
8892|9722
8892|11875
8296|564
4987|1445
7989|1669
7989|1929
7989|2832
7989|2923
7989|2939
7989|3086
7989|6980
3725|1502
2194|550
3784|1149
3784|1182
3784|1993
3784|2778
3784|2805
3784|2953
3784|2958
3784|6296
3784|12867
6762|434
6762|1758
6762|2026
6762|2088
6762|2880
6762|3095
6762|9261
6762|12906
6762|12969
1901|1029
3606|1021
3430|1974
5279|1506
2989|1127
2989|1674
7433|142
7433|788
7433|1149
7433|2824
7433|5142
7433|6938
7433|9161
7433|9477
1295|1508
5155|1179
5155|1196
5155|1508
5155|1984
5155|2851
5155|6269
5155|6405
5155|10973
6742|416
6742|777
6644|4843
444|248
444|9170
1882|1021
1808|573
1808|577
1808|2031
1808|2115
1808|2843
1808|2850
3857|1950
1560|1857
4592|1754
1546|541
1546|1990
1546|3026
6150|433
6150|2886
6150|2953
9551|1545
9551|2039
9551|2814
9551|3111
9551|5445
3591|8
3591|1021
3591|1023
3591|1027
3591|2777
3591|2802
3591|6368
3591|7642
9362|1187
9362|1672
9362|2003
9362|2060
9362|2071
9362|2990
9362|3093
9362|5176
2919|1114
2919|2779
2919|5085
3471|1047
128|8
4537|1858
2997|567
2997|1108
2997|5156
2997|7301
2997|9063
2997|10130
5272|631
588|247
9523|1753
195|1753
392|256
7340|1417
3739|778
3739|1150
3739|2810
3739|2815
3739|2900
3739|2989
3739|3002
3739|3004
3739|6354
2930|279
2930|4845
2930|12472
1958|1023
1958|1026
1958|1545
1958|2781
1958|2790
1958|2793
1958|4844
1958|7564
1958|9179
7001|416
7001|1178
7001|1670
7001|1987
7001|1994
7001|2847
5545|430
7118|436
5059|1926
7204|430
7204|6405
7204|6440
4619|1413
4619|2819
9290|2791
5949|6
5949|430
5949|806
5949|2083
5949|2851
5958|281
5958|979
5958|2018
5958|2866
5958|2871
5958|2911
5958|3054
5958|5114
5958|5965
5958|8097
802|522
802|2073
1060|1681
1060|1753
1060|1985
1060|1993
1060|2781
1060|2792
1060|2795
1060|2799
1060|5062
1060|7517
5135|1411
5135|2963
5135|5456
5135|6437
5135|11591
2834|1411
4282|1411
4282|2809
4282|2857
6371|1862
6401|554
7314|429
7314|3010
7314|9102
2116|6
2116|449
2116|1179
2116|1206
2116|2071
2116|2957
5448|421
9953|1864
9953|1914
9953|6954
4420|1391
2646|468
2646|1048
2646|2116
2646|2824
2646|3020
2646|5193
2646|9058
4737|412
4737|2041
4737|2777
4737|2787
4737|2792
4737|6981
4737|7598
8407|1749
2195|1406
2195|2926
3401|243
7818|522
7818|581
7818|2788
7818|2919
7818|2920
7818|7526
5130|776
5130|1178
5130|1741
5130|2064
5130|2941
5130|3057
3041|1079
3041|2035
3041|2812
3041|3029
3041|3058
3041|5118
3041|8283
3041|9241
1638|778
1638|1021
7307|558
7307|1179
7307|1193
7307|1201
7307|6365
5537|777
5537|785
5537|1403
5537|2023
5537|2038
5537|2075
5537|2089
5537|2894
5537|2895
5537|5184
4520|1403
1384|561
1384|2784
1119|556
3514|596
3514|1172
3514|1863
3514|2070
3514|9095
5230|1749
5230|2057
5230|2904
5230|2948
5230|3098
146|441
146|2809
146|2831
146|10823
146|11068
146|13030
9639|1611
6739|283
6739|428
6739|1176
6739|1985
6739|7526
6739|10300
3367|782
3367|1070
3367|2003
3367|2804
3367|2885
3367|2905
3367|2963
2686|1023
8592|797
6262|2829
6262|4862
6262|5133
6262|11485
6262|11745
530|775
530|2002
530|2024
530|2900
530|2928
530|2943
530|4870
530|5359
530|6363
530|11695
7613|424
7613|566
7613|1684
7613|1987
7613|1991
7613|1995
7613|2780
7613|10469
7214|426
7214|1670
7214|6981
7214|7509
7214|11687
7317|424
9061|62
9061|1684
9061|1954
9061|3001
7290|779
7290|1989
7290|1998
7290|2030
7290|6069
7290|6368
7290|9163
7290|9209
6383|424
6383|2845
6383|5848
6383|6413
3638|1398
9710|292
9710|1325
9710|1863
9710|2000
9710|2802
9710|5992
7601|427
7601|1668
7601|1763
7601|2122
7601|2783
7601|2934
7601|6938
7601|7079
7601|8352
7601|12296
883|443
2984|268
6496|523
8988|268
8988|569
8988|1672
8988|1997
2578|587
2578|1050
2578|1153
2578|2920
2578|3097
2578|11687
4570|1164
4570|1956
9023|1760
9023|1941
9023|2026
9023|9479
8347|1733
1174|545
1174|976
1174|1170
1174|1185
1174|2785
1174|2823
1174|2925
1174|2929
1174|6945
1174|9095
5557|193
5557|1993
5557|2074
5557|2793
5557|2873
5557|2920
5557|6740
5557|7572
5557|11408
9306|269
4059|62
4059|278
4059|807
4059|1032
4059|1732
4059|2075
4059|2088
4059|2799
4059|6645
4380|795
4380|1178
4380|1378
4380|3015
4380|5601
7212|1472
7212|7741
6040|433
5076|1461
5076|1987
5076|2009
5076|2845
5076|3057
8851|282
8851|589
8851|1024
8851|1771
8851|1933
8851|1984
8851|2900
8851|3045
8851|5183
8851|5718
5487|433
5487|590
5487|799
5487|2007
5487|2056
5487|2831
5487|2968
5487|3043
5487|6711
4937|576
4937|1498
4937|2120
4937|2859
4937|6400
8323|1170
8323|2072
6361|416
6361|417
6361|1749
6361|3091
6361|6962
5943|564
7288|416
7288|543
7288|544
7288|1768
7288|2781
7288|2847
7288|9040
5872|459
5872|522
5872|2119
5872|3021
5872|5777
5872|7824
5872|9937
4930|1862
4930|3096
4930|5875
4930|6411
4930|7390
7870|1551
5114|2366
5114|5490
5114|6456
5114|6545
5114|6987
5114|7012
5114|8290
5114|9146
9830|1027
9830|4845
2680|138
2680|565
2680|808
2680|1171
2680|2106
2680|2827
2680|9244
7918|1586
7918|2912
7918|5147
7918|9076
2073|935
2073|2816
2073|4847
2073|5085
2073|5178
3379|139
3379|1942
3379|1987
3379|2781
3379|5118
3379|5152
3379|6418
3379|10735
3379|11531
8678|1590
8292|442
8292|543
8292|1985
8292|2006
8292|2818
8292|3110
8292|6438
8292|6704
6282|435
6282|2908
6282|2938
6282|7526
9983|4870
1938|1080
6018|1930
5452|1404
5452|1985
5452|2057
5452|9174
5452|13137
58|6
4963|570
4963|1445
4963|2830
4963|2873
4963|4848
820|561
820|1762
820|2787
820|3008
820|6990
4062|1158
4062|1175
4062|2117
4690|1749
4690|2843
4690|11254
2850|448
2850|543
2850|808
2850|2870
2751|1749
4836|1149
4836|2779
4836|2785
4836|2791
4836|2904
4836|3104
4836|9098
4836|11687
4534|1403
6499|422
3067|1754
9384|2871
9384|3705
9384|13816
2655|1446
4595|527
4595|2805
4595|2888
3426|4844
6215|227
6215|786
2547|804
2547|1059
2547|3033
2547|3054
2547|3076
2547|6400
2547|9170
2547|9293
2547|11541
2846|205
2846|1611
2846|2041
2846|11633
2986|244
2986|2000
2986|2807
2986|2810
2986|2870
2986|6396
2986|6726
2146|574
2146|1044
2146|2067
2146|2783
2146|5117
2146|6934
2278|1403
8174|545
8174|793
8174|1547
8174|1678
4164|4847
8358|1736
5207|1023
5207|2785
5207|4843
5207|6383
5207|6999
5207|9317
5902|1498
3410|1024
3410|1994
3410|2001
3410|4847
3410|6399
3410|6945
968|471
968|2813
1189|549
1189|776
1189|1177
1189|2849
1189|2922
1189|9209
6730|1498
1713|1381
345|262
345|1758
345|2108
345|2778
345|2930
7276|432
9549|1681
9549|2053
9549|2794
9549|2963
9549|2970
9549|2984
9549|4850
9549|5546
9549|10268
9549|14642
2064|243
3995|1149
2604|286
2604|812
2604|1681
2604|1779
2604|2892
2604|3042
2604|8056
2604|9058
2604|12296
7988|1929
9491|780
9491|1747
1183|193
1183|2851
1183|6823
110|569
110|1164
110|2078
789|1909
789|2042
789|2076
789|2785
789|2879
789|2947
789|4843
789|7460
789|7582
789|9095
6629|1653
6629|2885
4587|1501
2036|139
2036|593
2036|779
2036|786
2036|5147
2036|8202
1035|522
1035|2935
8277|1678
8277|1726
500|139
500|265
500|567
500|1671
500|5133
500|6395
3007|1065
272|243
272|2115
272|2807
272|2895
272|5117
3570|544
3570|592
3570|1021
3570|1028
3570|2778
3570|5062
3570|5184
3570|6962
5856|2789
5856|3023
5856|4843
5856|5780
5856|7509
5856|7570
3851|1149
3851|2041
3851|2053
3851|2778
3851|2784
3851|2821
3851|2967
3851|2973
3851|7361
236|1375
236|7522
236|10239
236|12406
236|13507
5391|1417
6648|420
6648|6163
117|52
1855|280
1855|1096
1855|1207
1855|2011
3468|1267
3468|1996
3468|2814
3468|6490
57|6
6479|416
6479|1021
6479|7005
6479|9209
3417|1060
1729|576
1729|1027
1729|1505
1729|2015
1729|2781
1729|2802
1729|2803
1729|2870
1729|2939
1729|11644
8288|60
8288|574
8288|1415
8288|2061
8288|2779
8288|8511
8288|12314
6467|774
6467|1448
4890|1986
4620|1413
8714|565
8714|1452
8714|1936
8714|2872
8714|2880
8714|9310
8714|9500
8714|13364
8714|13466
1521|689
1521|2108
1521|2843
1521|2976
5264|1028
5264|1505
1723|575
1723|806
1723|973
1723|1187
1723|1201
1723|11628
8431|1152
3854|784
3854|1149
3854|2894
3854|2965
3854|11875
2360|445
1147|678
1147|1195
6864|1411
6864|2848
6864|3087
360|246
2055|1932
2055|2115
2055|2918
2055|3103
2055|6981
2017|142
2017|1131
2017|1908
2017|2781
2017|2783
2017|2865
2017|5062
2017|5078
2017|5485
2017|9716
288|256
5525|421
985|525
985|6934
6024|416
6024|1171
6024|2780
6024|7005
6024|13392
2088|778
2088|1091
2088|1197
2088|1986
2088|1998
2088|2069
2088|2866
2088|3021
2088|3056
2088|7138
8898|582
8898|1937
8898|2782
8898|2885
8898|3061
8898|5152
8898|14560
8511|795
8511|4870
594|252
1651|68
3245|1859
4197|1181
1915|1110
1915|1762
1915|2797
1915|7547
1915|12955
2722|1145
1670|904
6763|782
6763|1920
6763|2779
6763|11870
5976|421
5976|2118
5976|4844
5976|11904
5976|13147
5456|425
5456|1684
7730|1532
7730|2799
9842|588
9842|2014
9842|2796
9842|4845
6057|565
6057|777
1809|4855
9089|1446
2228|538
3893|442
9759|1758
9144|193
4233|210
4233|1027
4233|1177
4233|2050
4233|2792
4233|2837
4233|2924
4233|3058
4233|6409
4233|11452
3959|1149
6385|430
7552|427
7552|597
7552|776
7552|5683
7552|9310
7552|10106
606|258
606|2818
4243|138
4243|1406
4243|1669
4243|2040
4243|2053
4243|2838
4243|3095
4243|5593
4243|6383
4243|6964
9648|3985
7123|416
7123|568
7123|1987
7123|2008
7123|5118
6933|1383
6933|2028
6933|2778
6933|6357
6933|7504
6933|7594
6933|11463
8438|1749
9807|244
7267|1498
6586|427
4154|468
4154|1412
3031|1532
3819|567
3819|1444
3819|1547
3819|2789
9446|1533
9446|2777
9446|2788
9446|2789
2138|523
2138|1172
2138|1863
2138|1984
2138|1995
2138|3067
2138|5120
6721|1595
7930|1598
7930|2822
5652|1524
1775|594
1775|1028
1775|1142
1775|2905
1775|6418
1775|8359
1775|13818
4845|60
4845|1424
8042|282
8042|1661
8042|4849
8042|6350
8042|6383
9641|2944
1861|4845
9765|576
9765|777
9765|1995
9765|2068
9765|4844
9765|5191
9765|9329
386|250
7878|777
7878|1524
7878|2801
7878|8718
7878|9227
9235|275
9235|2092
4770|11
4770|470
4770|1546
4770|2801
4770|7001
4770|7715
4770|11261
3433|1074
3433|11745
895|444
895|2866
895|3012
895|3015
895|6971
895|9097
895|9174
8493|1756
3146|1146
3146|3106
3146|7421
3146|9058
5339|470
5339|522
5339|566
5339|2839
5339|7556
5339|9163
5894|1167
8763|1930
8084|1667
270|268
270|2934
270|6990
7597|416
7597|1991
7597|2017
7597|2118
7597|2798
7597|2807
7597|4845
7597|6438
7597|9036
7597|9293
4272|996
4272|2061
4272|6753
27|538
5262|524
7894|1755
7894|6989
5395|1421
1299|205
1299|561
1299|568
1299|788
1299|2015
1299|2780
1299|2781
1299|5762
3126|1199
3126|1382
3126|7380
8505|562
8505|790
8505|1984
8505|1995
8505|2779
8505|2969
8505|7564
8505|7618
8505|14787
827|1527
827|1990
827|2088
827|2782
827|2808
827|2870
827|2977
827|2999
8472|1753
4971|193
4971|801
4971|1178
4971|1184
4971|1185
4971|1987
4971|1989
4971|2102
4971|3053
4350|1378
4350|10547
4350|14393
4350|15299
4969|268
5048|1517
6324|437
4967|775
4967|1668
4967|1859
4967|2871
3800|1149
3800|2968
1479|581
1479|1669
3346|279
3346|576
3346|1739
3346|2056
3346|2109
3346|2962
3346|3065
7432|418
7432|777
7432|778
7432|976
7432|1176
7432|2017
7432|7015
121|0
121|565
121|2929
1923|148
1923|559
1923|1175
1923|1863
1923|2782
1923|2820
1923|2986
1923|5116
8419|4844
2593|1040
2593|2789
2593|3078
1504|656
1504|1986
9027|470
9027|2011
9027|2041
9027|2059
9027|2838
9027|6409
6081|423
6081|1682
6081|2004
6081|2080
6081|5063
6081|8577
6081|9209
7245|423
7245|569
7245|580
7245|807
7245|1450
7245|2025
7245|2780
7245|3073
3648|1149
3648|1176
3648|2037
3648|2841
3648|3013
3648|3030
3648|7005
3648|8457
4822|6
4822|1434
4822|2059
4822|2884
4822|2914
4822|2919
4822|3050
4822|3089
4822|9277
6641|1680
6641|1753
6641|1985
6641|2027
6641|2777
6641|2784
6641|2817
6641|2932
6641|9277
5989|590
5989|780
5989|1669
5989|1891
5989|2779
5989|2801
5989|2806
5989|2836
5225|567
5225|1021
5225|1030
5225|1504
5225|2102
5225|2827
2717|1091
2717|3050
3310|561
3310|973
4185|212
4185|778
4185|2839
4185|2844
4185|5176
4185|11411
1338|1905
6279|423
7669|448
7669|561
7669|1021
7669|1545
7669|3007
7669|3014
7669|9209
7669|15619
7323|567
7323|1401
7323|1548
7323|2034
7323|2040
7323|2805
7323|3008
7323|6021
7323|6365
2988|423
8533|1413
8533|1545
8533|1997
8533|2820
8533|2836
8533|2859
8533|9461
8533|12273
8533|13898
4574|803
4574|2826
4574|3009
4574|3074
4574|7572
1323|561
7616|1930
3451|1021
3451|1667
3451|2785
3451|7005
1099|546
1099|574
1099|1989
1099|2001
1099|2021
1099|2061
1099|2781
1099|2969
1099|5095
1099|6951
1059|1749
6100|278
6100|279
6100|422
6100|543
6100|975
6100|2085
6100|2830
6100|2917
6100|6673
7126|558
2235|564
2235|2843
2235|2942
2235|6668
615|539
1289|564
1289|2020
1289|2909
1289|2965
1289|3002
1289|3096
5142|634
5142|6072
5142|11695
2026|532
2026|2858
2026|5191
6293|532
3324|785
8804|963
8804|1032
8804|2779
8804|2797
8804|6733
8804|10540
8804|10741
7211|993
1039|522
9657|1002
7492|1004
2637|138
2637|1021
2037|1021
2874|1022
2874|1749
2874|2017
2874|2031
2874|2837
2874|7380
5782|416
5782|1021
5782|1023
5782|2779
5782|3043
5782|3076
2687|471
2687|787
2687|3053
2687|6940
2687|7325
3397|1022
3397|1027
3397|3097
3551|458
2399|1029
2319|1032
2319|1154
2319|1548
2319|1940
2319|2093
2319|2968
2697|1032
2697|2017
2697|2097
2697|2845
2888|449
2888|9170
2888|11408
3534|973
3534|1042
3534|2042
3534|9170
2032|1051
2032|2053
2032|4848
3393|1053
3393|1986
3393|2082
3393|2782
3393|5751
3567|1055
3308|1059
3879|442
3345|441
3345|2783
3345|15531
3108|1084
3394|1087
2916|1105
2250|1106
2493|1106
7146|434
7146|780
7146|2908
7146|2913
7146|5848
7146|6862
7403|433
7403|801
7403|2785
7403|2827
7403|2862
7403|2900
7403|2968
6774|139
6774|1021
6774|1150
6774|2899
6774|3095
6774|5777
6774|6380
6774|6395
7985|140
7985|1152
7985|1194
7985|1985
7985|5119
7985|6413
7985|9477
7985|11408
5240|1168
6295|427
6295|598
6295|2785
6295|2804
6295|2916
6295|2992
6295|3027
6295|7608
6295|14922
4411|1174
4411|1252
4411|1545
4411|1995
4411|2008
4411|2804
4411|2965
4411|3097
4411|6981
4411|13816
4475|1375
4475|6990
4475|13629
6911|426
7347|425
7347|2890
7347|12427
6513|288
6513|425
6513|1615
6513|3009
6513|6358
7455|424
7455|3002
7455|10651
4538|1403
7348|422
7348|594
1197|1407
1197|2953
1197|2993
1197|3072
1197|4979
1197|6449
1197|13774
2694|1412
5850|421
4658|1417
4658|1676
4658|2855
4658|4849
4645|1417
4645|1679
4645|2900
4645|5196
5886|419
5886|2837
4706|1426
7473|418
7473|1671
7473|1999
7473|2838
5964|1446
7247|417
7247|3062
7247|13897
5975|9
5975|416
5975|417
5975|2853
5975|9100
8860|1501
8860|5183
8860|11408
5137|1501
5137|1952
5341|290
5341|1521
5341|2902
5341|6383
5341|6740
5771|416
5771|417
5771|544
5771|807
5771|1023
5771|1153
5771|2039
5771|2886
5771|3033
5771|6405
7832|1532
9781|580
9781|595
9781|775
9781|1532
9781|2004
9781|2087
9781|2862
9781|2952
9781|5016
9781|6413
6397|416
7722|592
7722|1532
7722|2780
7722|9277
7320|1532
7320|1533
7320|2056
7320|3010
7739|1535
7739|1545
7739|1863
7739|2039
7739|2779
7739|2839
7739|2927
7739|2978
7739|5957
7739|8655
7874|1184
7874|1504
7874|1571
7874|2007
7874|2793
7874|2796
7874|2805
7874|2863
7874|3044
7874|3067
5572|1614
4456|1618
4456|2957
8593|595
8593|1619
8593|2792
8593|5114
8593|9170
8593|9174
862|142
862|275
862|1675
862|1999
862|2035
862|2783
862|2790
8074|1667
4711|589
4711|1732
5642|543
5642|1732
5642|2073
5642|3074
5642|11875
1945|271
1945|565
1945|1183
1945|2789
1945|2839
1945|6670
1945|9241
1945|9479
5410|1747
5410|1767
5410|2826
5410|6395
5410|10619
7873|146
7873|1749
7873|2088
51|1753
8526|1753
7710|1410
7710|1753
7710|1993
7710|2098
7710|2780
7710|2799
7710|2932
7710|5115
7710|7396
7710|7517
5857|561
5857|1753
5857|6999
8518|1754
8518|3049
8530|1754
8530|2876
6242|1755
6242|2106
6242|5080
6242|8009
6242|11537
8601|1758
8601|6951
8607|1681
8607|1782
8607|2779
8607|2885
8607|3018
8607|6993
8607|7547
8607|10376
413|1841
413|3096
413|13079
413|13550
227|776
227|1421
227|1857
227|2032
227|2046
227|2781
227|2825
227|2857
227|2939
592|246
592|2060
592|2068
592|2799
592|8537
592|11290
592|11431
592|11501
592|13501
9823|1029
9823|1180
9823|1862
9823|3048
9823|5192
9823|9227
8954|139
8954|205
8954|244
8954|1022
8954|2967
8954|2998
8954|7005
8954|7380
8954|7509
8954|11875
7953|468
7953|1929
7953|6676
7953|8521
7953|12409
7959|1929
2048|1930
6753|233
6753|2812
8874|1909
8874|1932
8874|2086
8874|4848
8874|10024
2435|1936
803|1452
803|1936
803|1986
803|2805
803|2906
803|7100
803|9326
803|13818
8971|1615
8971|1946
8971|6981
8971|7594
9114|1952
9043|1961
1856|1972
4939|140
650|1985
650|2001
650|2011
650|2193
650|2956
435|561
435|2088
435|2779
435|2814
9489|1199
9489|2123
9489|2786
9489|2794
9489|2828
9489|6999
9604|2804
9604|2821
9604|2832
9604|7517
9604|12658
9328|2916
9328|2970
9328|3089
9706|3142
1690|3293
1690|7871
1152|4843
9866|20
9866|142
9866|1202
9866|1998
9866|2870
9866|2948
9866|3076
9866|6962
106|8
69|6
69|1545
69|9058
69|9170
1486|4845
9323|776
9323|1410
9323|2777
9323|2842
9323|2859
