Person.id|Place.id
2930|1481
1958|1660
7001|637
5545|625
7118|623
5059|2565
7204|629
4619|2428
9290|3658
5949|621
5958|656
802|417
1060|795
5135|2619
2834|1223
4282|2213
6371|672
6401|634
7314|652
2116|1587
5448|626
9953|5156
4420|2305
2646|1392
4737|2548
8407|3184
2195|1695
3401|1372
7818|2960
5130|2617
3041|1910
1638|1025
7307|644
5537|673
4520|2411
1384|899
1119|802
3514|1703
5230|2690
146|156
9639|3817
6739|637
3367|1610
2686|1682
8592|3310
6262|666
530|364
7613|656
7214|659
7317|631
9061|3545
7290|650
6383|680
3638|1997
9710|3828
7601|682
883|707
2984|1966
6496|680
8988|3489
2578|1221
4570|2415
9023|3524
8347|3138
1174|804
5557|622
9306|3893
4059|2054
4380|2233
7212|650
6040|648
5076|2590
8851|3447
5487|627
4937|2551
8323|3135
6361|660
5943|662
7288|668
5872|623
4930|2551
7870|2971
5114|2610
9830|5151
2680|1489
7918|2976
2073|1254
3379|1835
8678|3365
8292|3101
6282|642
9983|5167
1938|1541
6018|671
5452|679
58|126
4963|2554
820|600
4062|2060
4690|2486
2850|1375
2751|1919
4836|2527
4534|2411
6499|678
3067|1434
9384|3937
2655|1356
4595|2417
3426|1521
6215|654
2547|1974
2846|1306
2986|1772
2146|1436
2278|1663
8174|3073
4164|2135
8358|3155
5207|2666
5902|674
3410|1893
968|756
1189|795
6730|660
1713|1135
345|364
7276|673
9549|3614
2064|1425
3995|2007
2604|1900
7988|3431
9491|4459
1183|795
110|173
789|417
6629|655
4587|2416
2036|1521
1035|761
8277|3108
500|374
3007|1277
272|288
3570|1853
5856|632
3851|2027
236|267
5391|2718
6648|633
117|161
1855|1553
3468|1711
57|128
6479|631
3417|1882
1729|1153
8288|3106
6467|684
4890|2550
4620|2429
8714|3442
1521|983
5264|2679
1723|1150
8431|3188
3854|2015
2360|1659
1147|795
6864|659
360|347
2055|1680
2017|1968
288|337
5525|652
985|769
6024|659
2088|1333
8898|3482
8511|3265
594|325
1651|1097
3245|1933
4197|2156
1915|1911
2722|1609
1670|1098
6763|629
5976|681
5456|664
7730|2844
9842|5152
6057|633
1809|1732
9089|3544
2228|1368
3893|1979
9759|5138
9144|3568
4233|2162
3959|1984
6385|673
7552|680
606|308
4243|2152
9648|3955
7123|641
6933|647
8438|3170
9807|5144
7267|670
6586|684
4154|2155
3031|1203
3819|2016
9446|3859
2138|1489
6721|683
7930|3003
5652|651
1775|1937
4845|2547
8042|3049
9641|4573
1861|1810
9765|5133
386|341
7878|2973
9235|4094
4770|2513
3433|1570
895|710
8493|3253
3146|1487
5339|2668
5894|647
8763|3442
8084|3104
270|286
7597|627
4272|2288
27|114
5262|2684
7894|2979
5395|2718
1299|897
3126|1858
8505|3247
827|600
8472|3240
4971|2555
4350|2297
4969|2556
5048|2565
6324|637
4967|2555
3800|2024
1479|974
3346|1350
7432|669
121|147
1923|1693
8419|3176
2593|1277
1504|1016
9027|3532
6081|632
7245|678
3648|2025
4822|2519
6641|636
5989|637
5225|2690
2717|1715
3310|1324
4185|2139
1338|899
6279|675
7669|2720
7323|622
2988|1218
8533|3228
4574|2408
1323|896
7616|675
3451|1943
1099|800
1059|806
6100|634
7126|642
2235|1457
615|309
1289|817
5142|2647
2026|1862
6293|627
3324|1614
8804|3453
7211|649
1039|761
9657|4021
7492|665
2637|1915
2037|1741
2874|1550
5782|654
2687|1433
3397|1474
3551|1838
2399|1700
2319|1493
2697|1606
2888|1685
3534|1208
2032|1377
3393|1900
3567|1833
3308|1253
3879|2016
3345|1245
3108|1448
3394|1869
2916|1337
2250|1676
2493|1930
7146|665
7403|641
6774|657
7985|3418
5240|2656
6295|669
4411|2206
4475|2355
6911|637
7347|669
6513|656
7455|644
4538|2410
7348|641
1197|816
2694|1648
5850|669
4658|2439
4645|2472
5886|652
4706|2534
7473|640
5964|674
7247|681
5975|670
8860|3472
5137|2639
5341|2673
5771|643
7832|2948
9781|5131
6397|658
7722|2740
7320|624
7739|2751
7874|2972
5572|669
4456|2322
8593|3315
862|696
8074|3078
4711|2543
5642|669
1945|1669
5410|646
7873|2979
51|127
8526|3194
7710|2923
5857|664
8518|3223
8530|3193
6242|640
8601|3305
8607|3319
413|312
227|265
592|358
9823|5151
8954|3492
7953|3412
7959|3432
2048|1447
6753|663
8874|3475
2435|1644
803|417
8971|3507
9114|3542
9043|3546
1856|1289
4939|2550
650|403
435|336
9489|4424
9604|5077
9328|4120
9706|3788
1690|1026
1152|795
9866|5151
106|138
69|131
1486|1008
9323|4713
1111|808
8306|3118
4952|2553
296|376
421|321
4000|1980
5553|674
2237|1832
6075|652
5735|635
5363|2698
6858|662
7514|623
8461|3236
631|387
752|499
4540|2409
7026|647
1698|1097
8869|3451
3347|1293
1336|904
4911|2551
9530|3709
879|698
7285|660
1226|850
2837|1745
8873|3477
3801|1991
9697|3678
9666|5097
9809|5148
9615|4813
9004|3534
8460|3193
5406|656
4965|2559
2840|1242
4899|2551
3150|1533
9422|4895
1211|819
1543|935
1852|1466
4069|2040
29|130
8945|3525
3660|2026
1557|957
6278|633
7200|668
1456|976
9273|4674
4248|2198
3942|2016
1252|876
40|128
1445|986
4635|2430
3325|1842
2810|1967
9813|5141
7489|620
3647|1982
867|714
7011|672
7757|2877
2943|1404
6503|681
5150|2668
7004|675
6819|632
9871|5150
2832|1437
3404|1809
1292|842
7600|683
4385|2343
1419|903
6224|637
9614|3682
7780|2838
6833|675
104|136
1695|1088
497|365
5485|619
1777|1586
7044|621
8664|3364
7114|669
5866|619
9190|3594
5800|670
9264|4158
7799|2771
1474|963
3114|1177
5451|622
1381|904
3113|1858
1499|1010
5321|2659
3776|2013
9775|5140
7958|3409
3336|1579
6490|667
561|351
2937|1976
6769|671
4970|2559
4400|2210
1989|1897
2453|1514
5337|2690
460|308
1003|759
9870|5145
9069|3554
311|360
5543|658
4576|2414
313|377
1436|909
2536|1817
8944|3534
915|689
7946|3015
3233|1461
6652|645
2363|1247
9506|4372
161|223
555|355
9787|5147
1965|1502
7315|659
2610|1320
330|356
8351|3144
2833|1232
8416|3176
4861|2516
7666|2720
2178|1662
8116|3114
4308|2357
4664|2461
1728|1153
4758|2536
8369|3165
5762|631
9699|3667
4995|2554
9270|4079
4009|2050
4914|2551
8113|3064
6232|678
2749|1271
3392|1330
4621|2430
5066|2575
2482|1175
9014|3513
2115|1871
818|601
165|198
5110|2610
1745|1158
2|119
4515|2405
777|415
3517|1766
5529|681
97|161
7536|644
3583|1784
6166|672
7900|2983
4981|2554
5243|2658
1994|1635
9201|3583
5595|629
2628|1406
6793|647
2285|1559
7605|657
1297|890
243|266
253|273
6307|634
687|410
3237|1964
2423|1787
2508|1604
4366|2284
4957|2556
5427|671
8009|3051
7482|625
9473|4466
5963|631
2906|1233
4966|2559
6843|661
3512|1889
367|372
7906|2980
8068|3103
2639|1243
6135|637
1204|816
3161|1256
7903|2990
7764|2891
2437|1976
301|332
6574|622
5730|645
596|333
5571|657
5033|2563
3690|2023
7235|628
1054|793
2949|1937
3452|1681
4727|2540
375|365
4278|2270
9688|4055
8191|3102
8821|3455
4799|2549
3330|1502
870|716
4020|2067
6122|673
1463|989
6486|635
1379|898
3373|1515
9261|3945
3927|1987
7626|680
2653|1391
19|122
6832|679
9844|5147
9159|3596
7729|2803
8252|3076
1880|1551
3951|2006
6131|649
7554|645
1050|793
3208|1239
2980|1681
4552|2411
2113|1750
4630|2430
8262|3100
9912|5147
967|745
6084|674
2503|1527
5418|657
3384|1639
2896|1430
5954|667
7059|624
1208|871
494|372
80|131
4588|2416
2657|1271
8489|3204
1247|858
9876|5144
292|314
3166|1297
4214|2114
410|301
5633|641
2202|1741
2752|1803
447|301
787|414
1370|897
5287|2699
6863|667
5253|2687
5500|665
2182|1620
7049|675
3872|2019
3015|1752
6226|679
8534|3248
1077|802
625|372
2632|1757
6052|673
617|344
3564|1342
9463|4378
8078|3098
4983|2554
1010|762
3685|1990
6527|630
8685|3400
6524|651
9091|3551
8870|3454
4745|2502
8463|3207
3611|1629
4544|2407
6596|661
3905|2010
7733|2751
2114|1974
6681|632
2208|1213
8737|3441
9880|5141
9229|3708
4264|2187
9397|4490
3791|1984
7067|632
2156|1814
9637|3872
9510|4631
9413|3856
6982|632
1031|760
2616|1953
1065|802
6676|683
1368|898
9034|3541
5690|649
1161|810
626|310
806|417
8553|3309
4360|2288
8497|3229
6508|669
7102|662
3140|1799
3779|2013
6337|640
1960|1748
6193|678
6796|652
1756|1168
4554|2413
8903|3530
8446|3182
6800|657
6126|674
1317|898
7851|2782
7944|3002
7696|2728
2323|1447
222|262
4368|2375
1648|1103
2788|1506
8344|3137
6651|654
4097|2038
5316|2682
5444|645
8342|3138
5802|635
2507|1901
7133|637
6246|631
9774|5138
8612|3274
9032|3542
1282|845
8112|3115
4301|2253
6129|626
763|582
1955|1325
5702|632
7533|681
7270|637
6567|663
1259|842
3716|2021
8824|3457
3266|1951
949|741
2474|1515
2935|1520
7104|635
5968|656
2255|1754
2587|1441
4224|2129
8293|3075
5883|679
8055|3095
6694|647
7085|661
6355|679
2353|1884
9769|5137
5756|664
3550|1804
8956|3516
6883|647
1787|1297
9436|4257
2572|1643
7282|648
8363|3157
5719|658
1324|904
2240|1316
581|344
4093|2039
132|169
6715|624
25|115
7859|2980
2492|1287
3939|2023
9740|5139
9890|5150
3972|2000
4917|2551
9965|5155
2712|1957
9394|4839
2872|1727
6198|666
5559|671
9933|5148
1795|1682
5945|674
4622|2430
7897|2978
7389|657
3500|1343
5282|2703
6420|651
8841|3461
947|742
3670|1990
3612|1479
7390|619
2012|1571
5970|639
8125|3113
9282|3990
3774|2021
7013|650
9679|4637
9433|4898
4949|2553
4226|2107
7096|640
8165|3104
637|392
4007|2036
673|409
7177|639
1772|1260
4705|2528
9650|5092
8483|3204
2383|1645
9408|4096
6767|643
8280|3117
2960|1919
6287|625
3428|1679
3620|1514
9093|3546
3435|1712
4905|2551
332|344
8355|3147
1262|834
9065|3546
3382|1209
1427|901
1849|1367
6930|661
2941|1216
2835|1240
2245|1180
4001|2009
152|162
506|347
9196|3581
8022|3048
6020|628
2074|1401
5455|684
5361|2661
5473|633
4568|2409
9946|5155
2580|1404
9629|4274
1101|799
1515|977
6169|685
3293|1939
6813|684
7926|3008
7406|673
7850|2853
238|264
2053|1544
2485|1302
8297|3078
8746|3439
5374|2690
6506|655
805|417
6983|667
9192|3591
8159|3069
5035|2565
7748|2774
2761|1227
8417|3177
9748|5136
8194|3098
1267|857
3381|1553
1376|905
1975|1585
4707|2530
6782|626
4269|2210
1616|1039
8908|3515
7468|636
184|215
6443|626
3115|1442
9623|4087
3740|1999
1642|1061
77|127
1697|1052
4089|2072
4769|2510
3171|1599
9460|5085
9853|5152
317|343
1367|902
3973|2001
9625|5114
3986|1988
1457|986
3029|1348
6318|637
9589|4916
6228|620
1438|924
4232|2149
4003|2028
4926|2551
115|135
4361|2391
8120|3086
1136|806
6578|684
1023|760
8131|3074
8244|3082
7164|641
8833|3464
3474|1571
3118|1751
2845|1562
2911|1928
2740|1210
5191|2662
8379|3189
9964|5160
8073|3086
9559|4292
5751|632
6056|647
362|313
926|719
8827|3453
7683|2731
5936|649
4133|2103
1755|1170
6022|673
7153|678
8474|3210
7656|2732
7060|635
7050|666
5978|674
1738|1154
433|332
4356|2320
4386|2371
1096|795
6120|676
9898|5151
9357|3674
7486|621
6195|648
8967|3516
145|142
4195|2165
8650|3323
4293|2347
1959|1903
7543|669
7041|657
1617|1022
7937|3002
8943|3531
7509|662
994|761
4734|2537
519|359
8795|3449
7531|668
5898|626
3085|1704
4708|2523
3056|1878
7981|3412
1310|899
9202|3574
4742|2498
1446|1009
4384|2290
8243|3087
6178|627
7952|3426
9444|3694
8|112
522|361
4972|2558
5821|666
9054|3540
4925|2552
5624|682
1844|1543
3027|1619
4759|2513
4516|2412
3316|1311
8617|3317
3101|1658
1177|802
7289|657
5290|2686
3185|1607
8537|3254
5380|2683
6595|622
9848|5148
5324|2686
6537|677
6894|638
8406|3181
9768|5139
6913|639
4302|2342
7662|2733
3472|1384
3343|1921
634|394
7345|626
7811|2829
6154|673
2395|1365
5686|621
4319|2330
993|759
824|601
4924|2551
7326|685
4796|2530
1192|808
8221|3083
2982|1211
9398|4855
923|708
7150|654
9975|5158
8106|3113
8171|3071
1476|940
5371|2673
2768|1258
1983|1923
3440|1824
8696|3438
6530|660
533|342
223|262
2225|1782
3556|1686
6344|629
9|117
284|293
3947|1984
4270|2188
931|686
337|336
7371|673
2309|1199
6518|663
237|264
9573|3845
8051|3094
9934|5143
623|333
7443|676
9526|4623
8333|3137
3078|1793
1160|810
1322|896
7522|639
7172|638
4465|2370
4348|2384
4491|2405
8535|3245
6180|670
2350|1928
971|746
6945|641
5434|645
2397|1961
1618|1069
6673|644
2541|1279
3366|1678
3418|1465
7949|3013
6231|680
2147|1573
5613|621
5104|2609
7877|2986
249|279
3062|1349
7343|681
7175|635
5383|2680
8764|3440
2015|1765
8738|3441
8880|3464
3131|1319
5188|2677
6261|622
3073|1760
6194|665
1671|1086
946|737
8935|3502
6950|656
2638|1494
1043|792
7547|665
3530|1801
1067|797
1424|900
4098|2080
3825|1981
7585|665
3102|1268
8017|3049
3338|1267
5386|2710
4829|2514
9019|3526
1601|1033
1655|1096
4938|2552
452|299
5270|2690
6920|620
783|415
9562|3994
9337|4216
7736|2744
471|369
8826|3464
1433|924
1970|1540
3124|1521
8590|3276
1217|863
7130|684
5425|656
815|417
6872|639
7632|675
9112|3537
4685|2469
7156|638
9852|5143
8418|3177
4740|2492
7283|670
7003|633
2574|1641
2661|1941
9624|4772
9972|5158
2931|1962
8348|3140
4325|2312
4355|2389
5764|674
9811|5146
5198|2659
4196|2132
6297|655
1606|1033
1587|1053
5381|2689
5340|2656
8023|3054
1626|1028
4110|2062
1910|1382
3832|2002
8752|3439
9211|3573
3761|2026
6939|670
7650|2729
7414|633
2514|1599
3929|1994
2060|1708
5654|634
3077|1935
4846|2536
9528|4593
7664|2721
8510|3201
8173|3085
9456|4216
6709|661
5837|641
49|131
8307|3118
2776|1555
5367|2650
2272|1682
3547|1877
2972|1707
672|405
4032|2047
7169|682
9980|5159
5797|661
432|359
7144|674
4422|2318
4092|2040
4651|2457
3353|1221
502|327
6766|646
9881|5142
4782|2546
9906|5147
126|137
1220|887
800|416
1770|1172
7571|629
4527|2414
3841|2027
5667|652
6636|671
3380|1338
1506|1020
8896|3482
3400|1811
1175|808
3809|2005
7297|620
2393|1618
9137|3594
271|286
5261|2656
1596|1068
4102|2041
6045|634
6271|658
4139|2093
3529|1508
2681|1795
1884|1691
6750|639
2222|1591
710|531
6468|682
6402|678
4340|2390
8555|3307
407|304
7974|3419
7924|2996
3726|1989
3475|1929
2887|1451
3746|2008
5445|638
8665|3377
2009|1739
3332|1578
5112|2610
2392|1945
902|711
5010|2560
5993|647
1819|1740
7478|679
8371|3185
978|754
3342|1648
3082|1687
6305|653
5617|655
3112|1873
2991|1332
3448|1706
905|705
5935|635
5842|662
3679|2020
6077|655
6904|637
8448|3177
9329|3769
6367|625
3603|1187
6522|631
4267|2247
4682|2445
342|324
2799|1749
2650|1887
1687|1053
608|349
8044|3076
9167|3601
1061|795
1635|1046
9212|3575
1371|895
3230|1685
2611|1613
349|368
2695|1805
1864|1638
9401|4175
7643|658
2229|1196
4681|2441
7980|3420
5905|636
9503|4137
7203|677
2867|1460
1727|1116
7695|2723
5123|2610
8569|3272
5930|654
3850|1993
2038|1850
7441|666
771|414
7993|3040
3645|1987
6465|632
8405|3185
7528|651
4499|2405
6532|669
3970|1993
8925|3517
5017|2565
6870|684
6111|619
286|325
2979|1832
3563|1973
4262|2303
6352|632
9900|5142
9059|3541
261|272
8276|3113
3601|1632
7429|636
1366|896
6834|664
754|571
2780|1352
3333|1566
364|343
6888|678
8464|3210
604|334
5354|2649
5168|2650
4555|2410
8133|3073
7777|2781
1358|899
4200|2158
1898|1388
5966|632
130|138
18|123
4688|2486
4615|2429
5688|665
2165|1173
1991|1217
7233|640
183|188
2179|1436
4291|2181
8812|3459
5113|2610
3024|1233
8411|3189
9819|5151
4673|2475
2357|1568
4580|2412
2498|1470
9128|3558
9286|4780
9000|3486
8192|3065
4271|2301
8111|3115
9482|4382
7681|2719
831|616
2335|1462
9815|5149
1517|1017
9720|4660
8261|3070
32|127
3057|1672
1594|1103
8779|3448
4638|2430
9378|5072
7334|639
4178|2108
4684|2452
1363|901
1382|905
2190|1769
1632|1056
1536|984
9057|3545
2856|1762
5838|678
379|358
7481|646
3509|1915
9241|4092
7625|626
641|383
9479|4715
233|264
8992|3504
8141|3081
1088|809
8598|3312
8832|3477
698|413
3097|1392
6809|656
6827|682
4539|2414
1900|1356
7352|637
4747|2523
5466|672
8985|3487
5476|664
6519|685
196|186
1811|1508
4895|2552
4406|2263
282|297
3039|1853
7165|673
8036|3054
3518|1771
5370|2654
9542|4258
4191|2126
6820|675
9834|5147
1555|933
9757|5140
5493|679
2631|1352
5540|619
7582|639
9632|4291
6903|643
8818|3459
7231|656
7790|2893
2106|1220
8907|3501
6257|660
7852|2838
8079|3088
2588|1639
4298|2328
9719|4512
6137|649
4730|2531
4265|2188
3694|2006
1791|1710
8208|3107
4217|2117
9513|4887
8542|3305
3975|2023
2438|1375
5464|623
6070|626
4460|2374
2670|1476
6207|681
6106|631
3395|1792
880|710
1492|1007
6552|652
5650|669
4824|2510
437|334
6088|644
9840|5150
3256|1620
9981|5159
6600|658
3769|1987
8828|3455
933|728
6173|668
8011|3047
5933|667
9321|4843
242|267
2124|1527
8117|3107
3528|1453
9797|5146
2277|1452
3355|1889
9803|5141
8589|3318
4973|2558
8253|3080
4532|2414
3792|2005
1603|1083
3318|1790
9228|3898
4334|2375
8633|3323
4335|2387
3945|2006
4437|2285
670|405
5325|2668
9477|3765
2880|1597
5577|623
7501|627
8789|3454
9548|3625
6480|642
4754|2517
2488|1567
1409|903
8326|3123
8201|3074
226|264
7898|2995
5739|631
8138|3097
8294|3089
9802|5145
2093|1479
441|316
7154|640
9751|5138
4794|2503
390|302
2875|1205
6616|621
1874|1482
1675|1056
2512|1786
5071|2571
3405|1345
6483|685
5565|646
469|371
5849|637
6312|630
255|272
4702|2497
6470|622
1134|797
7800|2948
3922|2001
3652|2006
3531|1827
4954|2555
2132|1908
2718|1601
4207|2154
9031|3540
7755|2926
7128|620
6439|684
653|411
1139|812
8801|3465
5167|2708
1541|930
5990|644
9153|3586
9668|4981
2079|1458
3536|1649
7660|2725
6609|630
4041|2053
3033|1280
1950|1420
3481|1351
2666|1204
3786|1989
9712|4178
5874|638
8077|3075
5584|653
4108|2036
9206|3600
1877|1354
1836|1939
7706|2801
5522|658
7983|3426
7508|660
9349|4530
181|201
3749|2010
2566|1534
8076|3071
4072|2045
1236|839
5164|2683
962|747
6647|662
6587|655
3821|2005
9792|5149
523|363
7215|681
1763|1166
9783|5141
92|164
3267|1259
162|227
8330|3137
8298|3067
3264|1716
9581|4138
1569|1067
7129|657
304|369
3717|2016
3153|1811
5542|643
5551|660
9154|3570
6829|676
3075|1391
4721|2517
645|405
3686|1995
7574|661
1866|1436
8360|3161
5795|652
7069|619
5368|2705
4629|2430
1240|860
4052|2038
6414|646
8007|3059
6885|644
9183|3561
454|325
6265|623
7841|2837
4766|2504
7567|664
1053|790
9993|5164
5502|652
9541|4770
9448|3880
376|319
7929|3000
2621|1534
1643|1084
4329|2176
4042|2048
4879|2534
4726|2494
4116|2035
316|323
7787|2734
925|709
3911|2006
3930|2014
7956|3422
7072|684
7375|669
7723|2860
9098|3553
4800|2516
7467|630
6613|619
6770|623
1021|758
3107|1909
3470|1524
577|323
9793|5144
6377|625
368|359
543|362
9738|5130
8797|3478
1157|810
5655|653
6679|654
7860|2985
6635|665
3812|2001
3491|1867
4115|2067
6892|667
8646|3339
7477|671
3663|1980
8689|3389
7356|649
2567|1479
7920|2974
1025|759
9189|3555
8301|3110
3415|1757
6112|668
4612|2425
4240|2142
4199|2127
5140|2634
4923|2551
2336|1971
1633|1071
7434|672
244|278
4227|2113
358|345
2126|1639
6799|656
267|286
8733|3443
1773|1419
7135|674
1754|1167
4650|2438
5627|638
5819|640
3653|2013
448|334
2252|1441
3149|1423
8179|3088
1120|796
8499|3196
8810|3467
6997|673
4584|2415
1123|800
1017|758
3327|1483
9210|3576
5931|652
2974|1919
6575|632
4247|2173
1590|1029
6735|651
5154|2683
8562|3300
7316|653
3643|1994
3296|1534
7977|3427
4840|2514
8938|3513
7497|677
8698|3438
2615|1453
259|284
7770|2857
9359|4492
2964|1226
8999|3494
2377|1961
7602|642
8509|3258
4466|2282
4488|2406
1280|881
6128|621
5234|2680
2083|1364
4610|2424
5000|2558
1237|821
9908|5146
3828|2004
8854|3446
9124|3597
5278|2679
9375|4398
5892|639
5731|656
5835|669
8740|3444
7139|661
5832|666
47|128
6343|665
8132|3104
7638|669
8674|3377
2487|1813
256|279
1737|1154
2678|1492
8580|3278
9028|3490
3443|1872
6471|659
1807|1595
4661|2431
3423|1564
2809|1883
7372|643
9658|4663
1360|893
2924|1641
5238|2666
7338|671
5884|642
7147|683
676|402
9285|5088
5669|668
3030|1585
1103|800
4141|2096
3042|1237
4617|2429
9249|3779
6446|672
2010|1325
4998|2555
1677|1026
1757|1161
5128|2610
5663|667
9052|3537
5908|634
2660|1600
4442|2294
6553|655
3524|1929
6975|669
4128|2078
4720|2515
5481|657
8158|3110
6093|623
2454|1669
9885|5150
7264|624
7369|645
821|600
9592|4283
1266|826
589|334
4326|2381
4314|2229
966|755
2946|1457
3446|1319
8771|3439
857|714
171|221
9172|3589
6566|655
7415|680
1498|997
9073|3543
2345|1299
6684|673
6419|660
6010|673
5479|680
474|322
6659|679
509|338
1127|813
9289|4921
8313|3118
3365|1820
6656|655
2143|1775
6987|664
1185|801
8791|3478
3255|1715
1264|840
6062|640
1987|1292
5205|2708
1190|813
9020|3506
9474|4252
7202|665
5932|676
3447|1204
1620|1045
6309|654
508|299
2579|1283
4942|2550
810|416
1395|894
8430|3186
3565|1267
4143|2105
6353|679
15|123
6090|653
290|317
8639|3325
4623|2430
2387|1280
8645|3329
7758|2837
2391|1623
7051|620
6085|670
9162|3595
6372|659
599|315
5967|653
3238|1697
7184|674
8557|3303
111|149
5173|2665
4773|2538
87|132
1107|799
5657|628
5189|2668
9351|4994
3944|2019
9955|5155
7460|676
6115|670
4216|2113
5539|630
84|132
2996|1585
2382|1716
7857|2971
6073|620
9414|4842
4562|2414
4900|2552
5330|2656
7243|652
5549|666
769|415
2863|1479
6757|619
1437|915
7986|3411
7668|2719
1085|814
2825|1620
5249|2705
3896|1985
1868|1748
2416|1250
6531|649
6873|650
5912|660
151|135
7652|2733
9943|5159
5450|647
4094|2041
26|123
4853|2518
1130|796
5729|681
890|702
8520|3230
6041|656
3964|2010
7864|2989
9160|3567
4797|2542
1615|1103
5777|685
1567|1104
9464|3787
1278|875
5199|2692
6970|634
1767|1164
7265|666
3990|2021
2151|1824
8735|3443
4008|2041
8522|3232
1198|816
5403|677
1309|900
5060|2567
904|690
7798|2752
5942|679
7948|3016
6374|619
5675|677
1076|806
350|327
1664|1041
2869|1767
3608|1743
2790|1267
3744|2026
8884|3482
6167|683
9067|3544
3696|2010
7544|653
912|690
3724|2026
5275|2691
7649|2721
4504|2405
2413|1848
9816|5146
1028|761
1550|1005
2274|1261
1483|978
748|507
3093|1326
7677|2723
3213|1753
2348|1890
4591|2416
6005|625
5132|2613
3187|1769
5437|632
9502|3645
1510|966
5808|629
3722|2007
9021|3512
4869|2515
4492|2405
6879|655
2625|1463
4144|2159
7362|623
1475|1002
3018|1703
8798|3449
8100|3097
2682|1336
3901|2002
9316|3816
8479|3224
6123|646
3799|2024
6887|646
6243|631
4283|2372
6133|659
7398|659
4323|2176
6340|631
5980|673
689|413
6011|658
6255|633
20|116
6450|682
4820|2541
2525|1390
2340|1507
3780|2018
4908|2550
6696|626
467|301
1238|858
2663|1243
8082|3077
8871|3464
4339|2339
9095|3539
5779|638
6157|666
5959|639
70|131
3871|1997
2853|1938
8096|3089
3805|1980
9111|3554
8540|3315
593|371
1826|1597
1288|854
5823|642
4006|2041
8615|3320
3770|2017
8122|3088
3413|1214
8910|3512
5722|648
7786|2933
499|303
3485|1248
8091|3108
462|333
9550|4535
3328|1696
2214|1870
2664|1887
9280|3620
6601|630
1746|1158
7023|645
8822|3461
172|201
8621|3290
9678|4493
7342|673
8980|3511
2189|1182
2258|1679
9936|5151
6723|620
5665|636
3958|2004
6206|627
747|509
6339|619
8794|3453
5133|2641
6512|678
4903|2552
5022|2565
6549|670
5790|639
9911|5151
3785|2025
8445|3183
8207|3102
443|322
1246|867
9818|5143
7590|683
9674|4011
5303|2708
5002|2558
3983|1991
9841|5146
8551|3272
4392|2183
6382|639
1939|1450
7255|654
7907|2981
6625|647
6795|677
2936|1295
8389|3186
9966|5159
9687|3810
2065|1838
4781|2496
5772|623
200|256
7272|635
2210|1366
954|741
24|111
7166|622
9369|3652
8516|3250
6095|629
5535|647
3538|1281
9109|3538
9495|5123
8644|3337
8861|3471
657|399
4088|2054
1268|859
5344|2657
7591|672
4018|2080
7142|669
9553|3785
2570|1314
1133|811
3134|1839
8287|3086
7417|658
1972|1329
2439|1336
871|714
9896|5142
8539|3229
8375|3175
779|414
4787|2528
7513|665
9915|5150
1722|1130
2659|1864
4078|2034
8647|3348
6418|630
5601|624
4315|2342
3396|1901
6300|679
7783|2795
9002|3533
1564|1069
9659|4836
3301|1252
9828|5145
5018|2564
2857|1688
1448|1011
3372|1200
5377|2652
5991|644
804|417
3813|2025
6214|671
6650|650
7788|2940
5888|647
956|738
7151|639
6622|670
3764|2007
7619|681
4668|2442
4430|2223
4030|2043
7512|663
562|366
3826|1979
1011|757
6558|659
7564|636
7621|683
8480|3195
3464|1174
2511|1582
8209|3077
584|355
1408|893
9485|4871
3254|1398
3283|1806
6364|623
3240|1641
4336|2376
1888|1764
8936|3500
5402|663
7876|2980
6868|652
7132|676
329|359
4061|2074
4010|2030
2359|1848
5029|2565
74|126
3323|1646
6614|642
9827|5141
681|412
7099|644
1502|953
5878|661
2959|1446
9744|5133
3543|1408
1905|1476
3880|2011
5317|2692
8805|3469
411|312
1387|899
3016|1599
3179|1349
1144|803
801|416
4165|2119
8556|3315
8629|3340
5618|647
3036|1886
7188|650
138|159
8813|3452
8683|3385
3064|1240
8038|3049
4577|2414
2978|1817
7190|626
6525|643
8541|3273
4222|2145
705|441
6731|637
4289|2211
3241|1572
4333|2300
5396|2717
6573|663
8809|3475
1115|805
277|287
9232|5000
3317|1961
2075|1845
8496|3214
9252|4683
205|259
812|416
1684|1051
5319|2665
9121|3564
989|786
8772|3444
8819|3447
6051|650
1753|1155
8620|3307
3334|1290
6174|632
8429|3171
7674|2725
791|417
228|266
3682|2016
1839|1756
3020|1529
8838|3447
120|173
9380|4168
9895|5144
4219|2141
8661|3321
8959|3515
6284|653
950|741
4209|2135
7675|2729
4529|2411
1450|1012
3704|1983
1825|1304
5761|659
5909|642
9427|4415
5232|2683
1315|901
8984|3527
2033|1354
7542|625
5088|2587
3303|1379
2144|1824
612|340
9307|3778
2990|1346
9918|5143
268|288
6547|622
9735|5130
4215|2119
8676|3353
5928|677
4374|2178
9789|5149
6389|629
8271|3103
2684|1268
8390|3171
2584|1849
6664|644
8673|3353
6202|684
2150|1791
4252|2181
6210|638
9171|3585
7766|2842
8834|3457
5399|2717
4382|2186
9758|5137
6711|666
8605|3292
8033|3059
5043|2565
2700|1885
9630|4333
3702|2008
6203|635
4452|2223
5603|661
5453|652
4652|2433
6896|632
2671|1855
6158|657
363|365
2367|1850
2324|1624
385|342
3962|1981
5281|2675
382|327
8916|3512
7773|2871
8654|3351
9978|5159
6325|620
